name,aka_brand,city,website,found_via,ya_designations,ya_first_registered,vyn,crkbo_name_match,offers_ytt,fetchability,notes
Yoga Moves studio ONE,Yoga Moves,Utrecht,yogamoves.nl,ya_directory;crkbo;yogakrant,RYS200;RYS300,2005-08,no,Yoga Moves B.V.,yes,unknown,oldest NL RYS (2005); vinyasa
International School of Dru Yoga,Dru Yoga,Arnhem,druyoga.com,ya_directory,RYS200,2005-12,no,,yes,unknown,
Inner Axis (Max Strom),Yoga Moves,Utrecht,maxstrom.com,ya_directory,RYS200,2008-04,no,,unknown,unknown,second RYS at Yoga Moves address; international brand
Arhanta Yoga Ashram Europe,Arhanta Yoga,Sinderen,arhantayoga.nl,ya_directory;crkbo;pilot,RYS200;RYS300;RPYS,2010-03,no,Arhanta Yoga Netherlands,yes,ok,pilot record exists; CRKBO claim verified via register; also Arhanta Yoga Publications B.V. in CRKBO
TFY Teacher Training,The Functional Yoga,Amsterdam,tfyteachertraining.com,ya_directory,RYS200;RYS300,2013-08,no,,yes,unknown,
Adarsh Williams Yoga,SmartStretch,Groningen,smartstretch.com,ya_directory,RYS200,2013-10,no,,yes,unknown,
Johan Noorloos Teachertraining,De Nieuwe Yogaschool (DNYS),Amsterdam,denieuweyogaschool.nl,ya_directory;crkbo;pilot_attempt,RYS200;RYS300,2014-05,no,De Nieuwe Yogaschool Online B.V.,yes,js_required,HOLDER SPECIMEN: RYS held by teacher name; CRKBO held by Online BV; site timed out twice
Yagoy - Yoga Your Way,,Amsterdam,yagoy.nl,ya_directory,RYS200;RPYS,2015-07,no,,yes,unknown,
Dasra Center,poweryoga.nl,Montfoort,poweryoga.nl,ya_directory,RYS200,2015-09,no,,yes,unknown,
Yogatreat,,Austerlitz,yogatreat.eu,ya_directory;crkbo,RYS200,2015-11,no,Yogatreat,yes,unknown,
AALO Opleidingen B.V.,AALO Yoga Academie,Leiden,aalo.nl/yoga-academie,ya_directory;websearch,RYS200,2015-12,no,,yes,unknown,large sport-opleider entering yoga; multiple locations
Jai Yoga,Reinier Dorrepaal,Leiden,reinierdorrepaal.nl,ya_directory;user_tip,RYS200,2016-03,no,,yes,ok,"record exists (2 programma's: 2-jarige Ashtanga TT + Pranayama TT 200+u); EERSTE provider die contacturen publiceert; anatomie door huisarts (BIG-verifieerbaar); YA-adres Leidschendam, opleiding in Leiden; KvK 50862693"
Yogaplace Academy,,Sittard,yogaplace.nl,ya_directory,RYS200,2016-04,no,,yes,unknown,
Balanzs,,Den Haag,balanzs.nl,ya_directory,RYS200,2016-04,no,,yes,unknown,no website in YA profile; rotterdam/den haag studio chain
Jip & Jan Academie,Kinderyoga Academie,Almere,kinderyoga.nl,ya_directory;crkbo,RYS200;RCYS,2016-06,no,Kinderyoga academie B.V.,yes,unknown,kinderyoga specialisatie
The Centre of Body & Mind,,Sassenheim,centrebodymind.nl,ya_directory;pilot,RYS200,2016-07,no,,yes,ok,pilot record exists; prijs excl btw → CRKBO-check via legal name nodig (geen naam-match)
Yogic Life,,Leiden,yogiclife.eu,ya_directory;user_tip,RYS200;RYS300,2017-08,no,,yes,js_required,"record exists (RYT200 + RYT300); publiceert urenverdeling (RYT200 vast, RYT300 als bandbreedtes); practicum 10u, stage vrijwillig; intake-fee €29; vermengt 'Yoga Alliance' en 'Yoga Alliance International'"
Open Yoga,,Groningen,openyoga.nl,ya_directory;crkbo,RYS200;RYS300,2018-05,no,Open Yoga,yes,unknown,
Thrive Yoga,,Amsterdam,thriveyoga.nl,ya_directory,RYS200,2018-06,no,,yes,unknown,
SanaYou YOGAcademy,SanaYouYOGA,Zwolle,sanayouyogacademy.com,ya_directory;vyn;crkbo,RYS200;RYS300,2018-07,yes,SanaYouYOGA,yes,unknown,in all three registers
7 Yoga Academy,7Yoga.nl,Maarssen,7yoga.nl,ya_directory,RYS200,2018-07,no,,yes,unknown,
Tula,Tula Yoga Studios,Amsterdam,tulayogastudios.nl,ya_directory,RYS200,2018-09,no,,yes,unknown,
Pure Energy Yoga,,Utrecht,,ya_directory,RYS200,2018-11,no,,yes,unknown,
Spark of Light Yoga,,Wageningen/Rhenen,sparkoflightyoga.com,ya_directory;vyn;websearch,RYS200;RYS300,2018-12,yes,,yes,js_required,site returned empty body twice; VYN + YA dual
Neo Yoga Delft,,Delft,neoyogadelft.nl,ya_directory,RYS200,2019-03,no,,yes,unknown,
Yoga Academie Nederland,YAN,Nieuw-Vennep/Amersfoort,yoga-academie.nl,ya_directory;vyn;crkbo;yogakrant;pilot,RYS200;RYS300,2019-05,yes,Yoga Academie Nederland,yes,ok,pilot record exists; in alle registers; modulaire 300/500
Stillnessinyoga,,Doorn,,ya_directory,RYS200,2019-05,no,,yes,unknown,
NewNature Yoga,,Silvolde,newnatureyoga.com,ya_directory;crkbo,RYS200,2019-07,no,NewNature Yoga Academy (Terborg),yes,unknown,YA-adres Silvolde vs CRKBO Terborg — holder/locatie-naunce
The Yoga Institute,D.King Yoga Institute,Amsterdam,,ya_directory,RYS200,2019-10,no,,unknown,unknown,
Yoga Centrum Oosterwold,Yoga Meirink,Almere,meirink.nl,ya_directory,RYS200,2019-11,no,,yes,unknown,let op: Petra Meirink doceert ook bij Centre of Body & Mind (docent-overlap specimen)
Yoga Spot Amsterdam,,Amsterdam,yogaspot.nl,ya_directory;crkbo,RYS200,2019-12,no,Yogaspot VOF,yes,unknown,
Yogacollege Tilburg,,Tilburg,yogacollegetilburg.nl,ya_directory;crkbo,RYS500,2020-01,no,Yogacentrum Tilburg H.O.D.N. Yogacollege Tilburg,yes,unknown,enige pure RYS500; CRKBO h.o.d.n.-constructie
